Taxon	Lat	Hab	State
Aciagrion_bapepe	Trp	C	0
Aciagrion_nodosum	Trp	C	0
Africallagma_glaucum	Tmp	O	1
Africallagma_quingentum	Tmp	O	2
Agriocnemis_canuango	Trp	O	0
Agriocnemis_exilis	Trp	O	2
Agriocnemis_forcipata	Trp	O	2
Agriocnemis_inversa	Trp	O	2
Agriocnemis_pinheyi	Tmp	O	2
Agriocnemis_victoria	Trp	O	2
Azuragrion_nigridorsum	Trp	O	2
Azuragrion_vansomereni	Trp	O	2
Ceriagrion_annulatum	Trp	C	2
Ceriagrion_corallinum	Trp	O	2
Ceriagrion_glabrum	Trp	O	2
Ceriagrion_katamborae	Trp	O	2
Ceriagrion_whellani	Trp	O	0
Coryphagrion_grandis	Trp	C	0
Ischnura_evansi	Tmp	O	1
Ischnura_fountaineae	Tmp	O	1
Ischnura_saharensis	Tmp	O	1
Proischnura_subfurcata	Trp	O	2
Pseudagrion_acaciae	Trp	O	2
Pseudagrion_caffrum	Tmp	O	2
Pseudagrion_deningi	Trp	O	0
Pseudagrion_epiphonematicum	Trp	C	2
Pseudagrion_glaucescens	Trp	O	0
Pseudagrion_glaucum	Trp	C	0
Pseudagrion_hageni	Trp	C	0
Pseudagrion_hamoni	Trp	O	2
Pseudagrion_kibalense	Trp	C	2
Pseudagrion_makabusiense	Trp	O	0
Pseudagrion_malagasoides	Trp	C	0
Pseudagrion_massaicum	Trp	O	2
Pseudagrion_melanicterum	Trp	C	0
Pseudagrion_nubicum	Trp	O	1
Pseudagrion_salisburyense	Trp	O	2
Pseudagrion_spernatum	Trp	O	2
Pseudagrion_sublacteum	Trp	O	2
Pseudagrion_torridum	Trp	O	1
Teinobasis_alluaudi	Trp	C	0
Ceriagrion_tenellum	Tmp	O	1
Coenagrion_caerulescens	Tmp	O	1
Coenagrion_mercuriale	Tmp	C	1
Erythromma_lindenii	Tmp	O	2
Austroagrion_exclamationis	Trp	O	2
Austrocoenagrion_lyelli	Tmp	O	0
Ischnura_armstrongi	Trp	O	2
Ischnura_pamelae	Trp	O	1
Ischnura_pruinescens	Trp	O	2
Melanesobasis_corniculata	Trp	C	0
Melanesobasis_flavilabris	Trp	C	0
Melanesobasis_mcleani	Trp	C	0
Nesobasis_erythrops	Trp	O	2
Nesobasis_flavifrons	Trp	C	0
Nesobasis_sp2	Trp	O	0
Nesobasis_sp4	Trp	C	0
Nesobasis_sp6	Trp	C	0
Pacificagrion_lachrymosa	Trp	O	2
Pacificagrion_sp	Trp	O	2
Papuagrion_marijanmatoki	Trp	O	2
Pseudagrion_ignifer	Trp	C	0
Teinobasis_rufithorax	Trp	C	2
Xanthocnemis_tuanuii	Tmp	O	1
Xanthocnemis_zealandica	Tmp	O	1
Argiocnemis_rubescens_rubeola	Trp	C	2
Argiocnemis_rubescens_rubescens	Trp	C	2
Xiphiagrion_cyanomelas	Trp	O	0
Acanthagrion_inexpectum	Trp	O	0
Anisagrion_kennedyi	Trp	O	0
Argia_anceps	Trp	O	2
Argia_chelata	Trp	O	2
Argia_concinna	Trp	O	2
Argia_frequentula	Trp	C	2
Argia_gaumeri	Trp	O	0
Argia_johanella	Trp	O	0
Argia_popoluca	Trp	C	2
Argia_terira	Tmp	C	2
Argia_ulmeca	Trp	C	0
Argia_underwoodi	Tmp	C	0
Enallagma_coecum	Trp	C	0
Mecistogaster_modesta	Trp	C	0
Protoneura_sulfurata	Trp	C	2
Protoneura_viridis	Trp	C	0
Telebasis_digiticollis	Trp	O	2
Telebasis_levis	Trp	O	2
Argia_adamsi	Trp	C	1
Argia_cupraurea	Trp	O	2
Argia_indicatrix	Trp	C	1
Argia_insipida	Trp	O	0
Argia_oculata	Trp	C	1
Argia_pulla	Trp	O	2
Argia_talamanca	Trp	C	0
Ischnura_capreolus	Trp	O	1
Leptobasis_vacillans	Trp	O	1
Mecistogaster_linearis	Trp	C	0
Megaloprepus_caerulatus	Trp	C	0
Neoneura_esthera	Trp	C	2
Neoneura_myrthea	Trp	C	2
Protoneura_amatoria	Trp	C	2
Psaironeura_remissa	Trp	C	2
Telebasis_corallina	Trp	O	2
Telebasis_filiola	Trp	O	2
Telebasis_garleppi	Trp	O	0
Ceriagrion_nipponicum	Tmp	O	2
Coenagrion_ecornutum	Tmp	O	1
Coenagrion_glaciale	Tmp	O	0
Coenagrion_hylas	Tmp	O	1
Coenagrion_lanceolatum	Tmp	O	1
Enallagma_circulatum	Tmp	O	1
Erythromma_humerale	Tmp	O	2
Ischnura_asiatica	Tmp	O	2
Mortonagrion_selenion	Tmp	O	2
Paracercion_vnigrum	Tmp	O	2
Coenagrion_hastulatum	Tmp	O	1
Coenagrion_johanssoni	Tmp	O	1
Coenagrion_lunulatum	Tmp	O	1
Enallagma_cyathigerum	Tmp	O	1
Nehalennia_speciosa	Tmp	O	1
Ischnura_pumilio	Tmp	O	1
Ischnura_elegans	Tmp	O	1
Ceriagrion_fallax	Tmp	O	2
Aciagrion_migratum	Tmp	O	2
Ceriagrion_melanurum	Tmp	O	2
Mortonagrion_hirosei	Tmp	O	1
Coenagrion_intermedium	Tmp	C	2
Coenagrion_puella	Tmp	O	1
Coenagrion_pulchellum	Tmp	O	1
Coenagrion_scitulum	Tmp	O	1
Erythromma_najas	Tmp	O	2
Erythromma_viridulum	Tmp	O	2
Agriocnemis_keralensis	Trp	O	2
Aciagrion_hisopa	Trp	O	0
Agriocnemis_kalinga	Trp	O	2
Ceriagrion_cerinorubellum	Trp	O	0
Ceriagrion_coromandelianum	Trp	O	0
Ceriagrion_olivaceum	Trp	O	0
Pseudagrion_australasiae	Trp	O	1
Pseudagrion_pruinosum	Trp	O	2
Amphiagrion_saucium	Tmp	C	2
Argia_agrioides	Tmp	O	1
Argia_alberta	Tmp	O	1
Argia_bipunctulata	Tmp	O	2
Argia_emma	Tmp	O	1
Argia_fumipennis	Tmp	O	2
Argia_garrisoni	Tmp	O	2
Argia_hinei	Tmp	O	2
Argia_leonorae	Tmp	O	2
Argia_lugens	Tmp	O	2
Argia_munda	Tmp	O	1
Argia_nahuana	Tmp	O	1
Argia_pima	Tmp	C	1
Argia_rhoadsi	Tmp	C	1
Argia_sabino	Tmp	O	1
Argia_tibialis	Tmp	C	1
Argia_vivida	Tmp	O	1
Coenagrion_angulatum	Tmp	O	1
Coenagrion_interrogatum	Tmp	O	1
Coenagrion_resolutum	Tmp	O	1
Enallagma_anna	Tmp	O	1
Enallagma_annexum	Tmp	O	1
Enallagma_antennatum	Tmp	O	2
Enallagma_basidens	Tmp	O	2
Enallagma_boreale	Tmp	O	1
Enallagma_carunculatum	Tmp	O	1
Enallagma_clausum	Tmp	O	1
Enallagma_concisum	Tmp	O	2
Enallagma_daeckii	Tmp	C	1
Enallagma_davisi	Tmp	O	1
Enallagma_divagans	Tmp	C	0
Enallagma_doubledayi	Tmp	O	1
Enallagma_dubium	Tmp	O	2
Enallagma_ebrium	Tmp	O	1
Enallagma_exsulans	Tmp	O	1
Enallagma_geminatum	Tmp	O	0
Enallagma_hageni	Tmp	O	1
Enallagma_pollutum	Tmp	O	0
Enallagma_sulcatum	Tmp	O	0
Enallagma_traviatum	Tmp	O	0
Enallagma_vernale	Tmp	O	1
Enallagma_vesperum	Tmp	C	1
Enallagma_weewa	Tmp	C	1
Hesperagrion_heterodoxum	Tmp	C	0
Ischnura_barberi	Tmp	O	1
Ischnura_cervula	Tmp	O	1
Ischnura_damula	Tmp	O	1
Ischnura_demorsa	Tmp	O	1
Ischnura_denticollis	Tmp	O	1
Ischnura_erratica	Tmp	O	1
Ischnura_kellicotti	Tmp	O	0
Ischnura_perparva	Tmp	O	1
Ischnura_prognata	Tmp	C	2
Ischnura_verticalis	Tmp	O	1
Nehalennia_gracilis	Tmp	O	1
Nehalennia_integricollis	Tmp	O	0
Nehalennia_irene	Tmp	O	1
Nehalennia_pallidula	Tmp	O	1
Zoniagrion_exclamationis	Tmp	C	0
Acanthagrion_adustum	Trp	O	0
Acanthagrion_cuyabae	Trp	O	0
Acanthagrion_floridense	Trp	O	0
Acanthagrion_lancea	Trp	O	0
Acanthagrion_minutum	Trp	O	1
Acanthagrion_obsoletum	Trp	C	2
Acanthagrion_rubrifrons	Trp	C	2
Acanthagrion_temporale	Trp	O	1
Acanthagrion_yungarum	Trp	O	0
Aeolagrion_dorsale	Trp	C	0
Aeolagrion_inca	Trp	C	0
Aeolagrion_philipi	Trp	C	0
Amazoneura_ephippigera	Trp	C	0
Andinagrion_garrisoni	Tmp	O	2
Anisagrion_inornatum	Trp	O	2
Anomisma_abnorme	Trp	C	0
Argia_claussenii	Trp	C	2
Argia_croceipennis	Trp	O	2
Argia_euphorbia	Trp	C	2
Argia_fumigata	Trp	C	2
Argia_huanacina	Trp	O	0
Argia_inculta	Trp	O	2
Argia_jocosa	Trp	O	2
Argia_joergenseni	Tmp	O	2
Argia_lilacina	Trp	O	2
Argia_meioura	Trp	C	2
Argia_modesta	Trp	O	2
Argia_orichalcea	Trp	O	2
Calvertagrion_declivatum	Trp	C	2
Cyanallagma_interruptum	Tmp	O	1
Dolonagrion_fulvellum	Trp	C	2
Epipleoneura_fuscaenea	Trp	C	0
Epipleoneura_lamina	Trp	C	0
Epipleoneura_spatulata	Trp	C	0
Epipleoneura_venezuelensis	Trp	C	0
Forcepsioneura_sancta	Trp	C	0
Homeoura_chelifera	Trp	O	1
Ischnura_cruzi	Trp	O	2
Ischnura_fluviatilis	Trp	O	1
Leptagrion_elongatum	Trp	C	0
Leptagrion_perlongum	Trp	C	0
Mecistogaster_lucretia	Trp	C	0
Mesamphiagrion_dunklei	Trp	O	0
Mesoleptobasis_acuminata	Trp	C	0
Mesoleptobasis_elongata	Trp	C	2
Metaleptobasis_byrsonima	Trp	C	0
Metaleptobasis_mauffrayi	Trp	C	0
Metaleptobasis_minteri	Trp	C	2
Metaleptobasis_quadricornis	Trp	C	0
Microstigma_anomalum	Trp	C	0
Microstigma_rotundatum	Trp	C	0
Minagrion_mecistogastrum	Trp	C	2
Neoneura_bilinearis	Trp	O	2
Neoneura_confundens	Trp	C	2
Neoneura_fulvicollis	Trp	C	2
Neoneura_joana	Trp	O	2
Neoneura_rubriventris	Trp	C	2
Neoneura_sylvatica	Trp	O	2
Oxyagrion_ablutum	Tmp	O	2
Oxyallagma_dissidens	Tmp	O	2
Phasmoneura_exigua	Trp	C	2
Phoenicagrion_flammeum	Trp	C	0
Platystigma_jocaste	Trp	C	0
Protoneura_ailsa	Trp	C	2
Protoneura_calverti	Trp	C	2
Protoneura_macintyrei	Trp	C	0
Protoneura_romanae	Trp	C	0
Protoneura_scintilla	Trp	C	2
Protoneura_woytkowskii	Trp	C	2
Psaironeura_bifurcata	Trp	C	2
Psaironeura_tenuissima	Trp	C	2
Telagrion_longum	Trp	C	2
Telebasis_carmesina	Trp	O	2
Telebasis_demarara	Trp	O	0
Telebasis_obsoleta	Trp	C	2
Telebasis_simulata	Trp	O	2
Tigriagrion_aurantinigrum	Trp	O	0
Aciagrion_approximans	Trp	O	0
Aciagrion_borneense	Trp	O	0
Agriocnemis_nana	Trp	O	0
Amphicnemis_gracilis	Trp	C	2
Amphicnemis_triplex	Trp	C	2
Amphicnemis_wallacii	Trp	C	2
Archibasis_melanocyana	Trp	C	0
Archibasis_viola	Trp	C	2
Ceriagrion_azureum	Trp	O	2
Ceriagrion_bellona	Trp	O	2
Ceriagrion_chaoi	Trp	O	2
Ceriagrion_indochinense	Trp	O	2
Ischnura_foylei	Trp	C	1
Mortonagrion_aborense	Trp	C	0
Mortonagrion_arthuri	Trp	C	2
Pandanobasis_cantuga	Trp	C	0
Sangabasis_dentifer	Trp	C	0
Teinobasis_cryptica	Trp	C	0
Teinobasis_filamenta	Trp	C	2
Teinobasis_laidlawi	Trp	C	2
Teinobasis_rajah	Trp	C	0
Teinobasis_ruficollis	Trp	C	0
