Taxon,Region_1,Region_2,Region_3,Region_4,Biome_1,Biome_2,Biome_3
Aciagrion_africanum,Afr,,,,T,,
Aciagrion_bapepe,Afr,,,,T,,
Aciagrion_brosseti,Afr,,,,T,,
Aciagrion_nodosum,Afr,,,,T,,
Africallagma_elongatum,Afr,,,,W,,
Africallagma_glaucum,Afr,,,,W,,
Africallagma_pseudelongatum,Afr,,,,W,,
Africallagma_quingentum,Afr,,,,W,,
Africallgama_vaginale,Afr,,,,T,W,
Agriocnemis_canuango,Afr,,,,T,,
Agriocnemis_exilis,Afr,,,,T,,
Agriocnemis_forcipata,Afr,,,,T,,
Agriocnemis_inversa,Afr,,,,T,,
Agriocnemis_maclachlani,Afr,,,,T,,
Agriocnemis_pinheyi,Afr,,,,W,,
Agriocnemis_toto,Afr,,,,T,,
Agriocnemis_victoria,Afr,,,,T,,
Allocnemis_abbotti,Afr,,,,T,,
Allocnemis_cyanura,Afr,,,,T,,
Allocnemis_leucosticta,Afr,,,,W,,
Allocnemis_marshalli,Afr,,,,T,,
Allocnemis_nigripes,Afr,,,,T,,
Allocnemis_pauli,Afr,,,,T,,
Allocnemis_vicki,Afr,,,,T,,
Arabicnemis_caerulea,,,,,,,
Azuragrion_buchholzi,Afr,,,,T,,
Azuragrion_nigridorsum,Afr,,,,T,,
Azuragrion_vansomereni,Afr,,,,T,,
Ceriagrion_annulatum,Afr,,,,T,,
Ceriagrion_bakeri,Afr,,,,T,,
Ceriagrion_banditum,Afr,,,,T,,
Ceriagrion_corallinum,Afr,,,,T,,
Ceriagrion_glabrum,Afr,,,,T,,
Ceriagrion_junceum,Afr,,,,T,,
Ceriagrion_katamborae,Afr,,,,T,,
Ceriagrion_kordofanicum,Afr,,,,T,,
Ceriagrion_obfuscans,Afr,,,,T,,
Ceriagrion_platystigma,Afr,,,,T,,
Ceriagrion_rubellocerinum,Afr,,,,T,,
Ceriagrion_sakejii,Afr,,,,T,,
Ceriagrion_suave,Afr,,,,T,,
Ceriagrion_whellani,Afr,,,,T,,
Coenagriocnemis_insularis,Afr,,,,T,,
Coenagriocnemis_rufipes,Afr,,,,T,,
Copera_congolensis,Afr,,,,T,,
Copera_guttifera,Afr,,,,T,,
Copera_nyansana,Afr,,,,T,,
Copera_rufipes,Afr,,,,T,,
Copera_sikassoensis,Afr,,,,T,,
Coryphagrion_grandis,Afr,,,,T,,
Elattoneura_acuta,Afr,,,,T,,
Elattoneura_aurifex,Afr,,,,T,,
Elattoneura_balli,Afr,,,,T,,
Elattoneura_cellularis,Afr,,,,T,,
Elattoneura_centrafricana,Afr,,,,T,,
Elattoneura_frenulata,Afr,,,,T,,
Elattoneura_glauca,Afr,,,,T,W,
Elattoneura_josemorai,Afr,,,,T,,
Elattoneura_lapidaria,Afr,,,,T,,
Elattoneura_lliba,Afr,,,,T,,
Elattoneura_nigra,Afr,,,,T,,
Elattoneura_tarbotonorum,Afr,,,,T,,
Elattoneura_tsiamae,Afr,,,,T,,
Elattoneura_vittata,Afr,,,,T,,
Ischnura_evansi,Afr,,,,W,,
Ischnura_fountaineae,Afr,,,,W,,
Ischnura_saharensis,Afr,,,,W,,
Mesocnemis_robusta,Afr,,,,T,,
Mesocnemis_singularis,Afr,,,,T,,
Metacnemis_valida,Afr,,,,W,,
Mortonagrion_stygium,Afr,,,,T,,
Oreocnemis_phoenix,Afr,,,,T,,
Paracnemis_alluaudi,Afr,,,,T,,
Proischnura_subfurcata,Afr,,,,T,,
Proplatycnemis_hova,Afr,,,,T,,
Proplatycnemis_malgassica,Afr,,,,T,,
Proplatycnemis_pembipes,Afr,,,,T,,
Proplatycnemis_sanguinipes,Afr,,,,T,,
Pseudagrion_acaciae,Afr,,,,T,,
Pseudagrion_aureolum,Afr,,,,T,,
Pseudagrion_bicoerulans,Afr,,,,T,,
Pseudagrion_caffrum,Afr,,,,W,,
Pseudagrion_citricola,Afr,,,,T,W,
Pseudagrion_dactylidium,Afr,,,,T,,
Pseudagrion_deningi,Afr,,,,T,,
Pseudagrion_epiphonematicum,Afr,,,,T,,
Pseudagrion_glaucescens,Afr,,,,T,,
Pseudagrion_glaucoideum,Afr,,,,T,,
Pseudagrion_glaucum,Afr,,,,T,,
Pseudagrion_hageni,Afr,,,,T,,
Pseudagrion_hamoni,Afr,,,,T,,
Pseudagrion_kersteni,Afr,,,,T,W,
Pseudagrion_kibalense,Afr,,,,T,,
Pseudagrion_makabusiense,Afr,,,,T,,
Pseudagrion_malagasoides,Afr,,,,T,,
Pseudagrion_massaicum,Afr,,,,T,,
Pseudagrion_melanicterum,Afr,,,,T,,
Pseudagrion_munte,Afr,,,,T,,
Pseudagrion_niloticum,Afr,,,,T,,
Pseudagrion_nubicum,Afr,,,,T,,
Pseudagrion_pacale,Afr,,,,T,,
Pseudagrion_salisburyense,Afr,,,,T,,
Pseudagrion_sarepi,Afr,,,,T,,
Pseudagrion_serrulatum,Afr,,,,T,,
Pseudagrion_sjoestedti,Afr,,,,T,,
Pseudagrion_sp,Afr,,,,T,,
Pseudagrion_spernatum,Afr,,,,T,,
Pseudagrion_sublacteum,Afr,,,,T,,
Pseudagrion_tanganyicum,Afr,,,,T,,
Pseudagrion_torridum,Afr,,,,T,,
Spesbona_angusta,Afr,,,,W,,
Stenocnemis_pachystigma,Afr,,,,T,,
Teinobasis_alluaudi,Afr,,,,T,,
Ischnura_senegalensis,Afr,E_As,Ind,SE_A,T,W,
Ceriagrion_tenellum,Afr,Eur,,,W,C,
Coenagrion_caerulescens,Afr,Eur,,,W,,
Coenagrion_mercuriale,Afr,Eur,,,W,,
Erythromma_lindenii,Afr,Eur,,,W,,
Ischnura_graellsii,Afr,Eur,,,W,,
Pyrrhosoma_nymphula,Afr,Eur,,,W,C,
Agriocnemis_pygmaea,Aus,E_As,Ind,SE_A,T,W,
Agriocnemis_argentea,Aus,,,,T,,
Agriocnemis_exsudans,Aus,,,,T,,
Agriocnemis_salomonis,Aus,,,,T,,
Austroagrion_cyane,Aus,,,,T,W,
Austroagrion_exclamationis,Aus,,,,T,,
Austroagrion_watsoni,Aus,,,,T,W,
Austrocnemis_splendida,Aus,,,,T,W,
Austrocoenagrion_lyelli,Aus,,,,W,,
Ceriagrion_aeruginosum,Aus,,,,T,,
Cyanocnemis_aureofrons,Aus,,,,T,,
Idiocnemis_obliterata,Aus,,,,T,,
Ischnura_armstrongi,Aus,,,,T,,
Ischnura_heterosticta,Aus,,,,T,W,
Ischnura_pamelae,Aus,,,,T,,
Ischnura_pruinescens,Aus,,,,T,,
Ischnura_sp,Aus,,,,T,,
Lieftinckia_lairdi,Aus,,,,T,,
Lochmaeocnemis_malacodora,Aus,,,,T,,
Melanesobasis_corniculata,Aus,,,,T,,
Melanesobasis_flavilabris,Aus,,,,T,,
Melanesobasis_mcleani,Aus,,,,T,,
Mortonagrion_martini,Aus,,,,T,,
Nesobasis_campioni,Aus,,,,T,,
Nesobasis_erythrops,Aus,,,,T,,
Nesobasis_flavifrons,Aus,,,,T,,
Nesobasis_longistyla,Aus,,,,T,,
Nesobasis_sp1,Aus,,,,T,,
Nesobasis_sp2,Aus,,,,T,,
Nesobasis_sp3,Aus,,,,T,,
Nesobasis_sp4,Aus,,,,T,,
Nesobasis_sp5,Aus,,,,T,,
Nesobasis_sp6,Aus,,,,T,,
Nesobasis_sp7,Aus,,,,T,,
Nesobasis_sp8,Aus,,,,T,,
Nesobasis_telegastrum,Aus,,,,T,,
Nososticta_erythrura,Aus,,,,T,,
Nososticta_finisterrae,Aus,,,,T,,
Nososticta_fraterna,Aus,,,,T,,
Nososticta_kalumburu,Aus,,,,T,,
Nososticta_liveringa,Aus,,,,T,,
Nososticta_salomonis,Aus,,,,T,,
Nososticta_solida,Aus,,,,T,W,
Nososticta_solitaria,Aus,,,,T,,
Pacificagrion_lachrymosa,Aus,,,,T,,
Pacificagrion_sp,Aus,,,,T,,
Palaiargia_charmosyna,Aus,,,,T,,
Papuagrion_marijanmatoki,Aus,,,,T,,
Papuagrion_occipitale,Aus,,,,T,,
Papuagrion_prothoracale,Aus,,,,T,,
Paramecocnemis_erythrostigma,Aus,,,,T,,
Paramecocnemis_stillacruoris,Aus,,,,T,,
Pseudagrion_aureofrons,Aus,,,,T,W,
Pseudagrion_ignifer,Aus,,,,T,,
Pseudagrion_incisurum,Aus,,,,T,,
Pseudagrion_samoense,Aus,,,,T,,
Salomocnemis_gerdae,Aus,,,,T,,
Teinobasis_bradleyi,Aus,,,,T,,
Teinobasis_rufithorax,Aus,,,,T,,
Teinobasis_scintillans,Aus,,,,T,,
Teinobasis_sjupp,Aus,,,,T,,
Torrenticnemis_filicornis,Aus,,,,T,,
Vanuatubasis_sp,Aus,,,,T,,
Xanthagrion_erythroneura,Aus,,,,T,W,
Xanthocnemis_tuanuii,Aus,,,,W,,
Xanthocnemis_zealandica,Aus,,,,W,,
Agriocnemis_femina,Aus,E_As,Ind,SE_A,T,W,
Ischnura_aurora,Aus,Ind,SE_As,,T,W,
Pseudagrion_microcephalum,Aus,Ind,SE_As,,T,W,
Argiocnemis_rubescens_rubeola,Aus,SE_As,,,T,,
Argiocnemis_rubescens_rubescens,Aus,SE_As,,,T,,
Xiphiagrion_cyanomelas,Aus,SE_As,,,T,,
Acanthagrion_gracile,C_Am,S_Am,,,T,,
Acanthagrion_inexpectum,C_Am,S_Am,,,T,,
Acanthagrion_trilobatum,C_Am,S_Am,,,T,,
Anisagrion_allopterum,C_Am,,,,T,,
Anisagrion_kennedyi,C_Am,,,,T,,
Argia_anceps,C_Am,,,,T,,
Argia_calida,C_Am,,,,T,,
Argia_chelata,C_Am,,,,T,,
Argia_concinna,C_Am,,,,T,,
Argia_fissa,C_Am,,,,T,,
Argia_frequentula,C_Am,,,,T,,
Argia_gaumeri,C_Am,,,,T,,
Argia_johanella,C_Am,,,,T,,
Argia_medullaris,C_Am,,,,T,,
Argia_popoluca,C_Am,,,,T,,
Argia_terira,C_Am,,,,W,,
Argia_ulmeca,C_Am,,,,T,,
Argia_underwoodi,C_Am,,,,W,,
Diceratobasis_melanogaster,C_Am,,,,T,,
Enallagma_coecum,C_Am,,,,T,,
Mecistogaster_modesta,C_Am,,,,T,,
Neoneura_maria,C_Am,,,,T,,
Protoneura_sulfurata,C_Am,,,,T,,
Protoneura_viridis,C_Am,,,,T,,
Telebasis_collopistes,C_Am,,,,T,,
Telebasis_digiticollis,C_Am,,,,T,,
Telebasis_dominicana,C_Am,,,,T,,
Telebasis_levis,C_Am,,,,T,,
Telebasis_vulnerata,C_Am,,,,T,,
Apanisagrion_lais,C_Am,N_Am,,,T,W,
Argia_cuprea,C_Am,N_Am,,,T,W,
Argia_extranea,C_Am,N_Am,,,T,W,
Argia_immunda,C_Am,N_Am,,,T,W,
Argia_lacrimans,C_Am,N_Am,,,T,W,
Argia_oenea,C_Am,N_Am,,,T,W,
Argia_pallens,C_Am,N_Am,,,T,W,
Argia_plana,C_Am,N_Am,,,T,W,C
Argia_tezpi,C_Am,N_Am,,,T,W,
Ischnura_posita,C_Am,N_Am,,,T,W,C
Neoneura_amelia,C_Am,N_Am,,,T,W,
Protoneura_cara,C_Am,N_Am,,,T,W,
Argia_translata,C_Am,N_Am,S_Am,,T,W,C
Enallagma_civile,C_Am,N_Am,S_Am,,T,W,C
Enallagma_novaehispaniae,C_Am,N_Am,S_Am,,T,W,
Ischnura_hastata,C_Am,N_Am,S_Am,,T,W,C
Ischnura_ramburii,C_Am,N_Am,S_Am,,T,W,
Nehalennia_minuta,C_Am,N_Am,S_Am,,T,W,
Neoerythromma_cultellatum,C_Am,N_Am,S_Am,,T,W,
Telebasis_salva,C_Am,N_Am,S_Am,,T,W,
Argia_adamsi,C_Am,S_Am,,,T,,
Argia_cupraurea,C_Am,S_Am,,,T,,
Argia_difficilis,C_Am,S_Am,,,T,,
Argia_indicatrix,C_Am,S_Am,,,T,,
Argia_insipida,C_Am,S_Am,,,T,,
Argia_oculata,C_Am,S_Am,,,T,,
Argia_pocomana,C_Am,S_Am,,,T,,
Argia_pulla,C_Am,S_Am,,,T,,
Argia_talamanca,C_Am,S_Am,,,T,,
Argia_variabilis,C_Am,S_Am,,,T,,
Ischnura_capreolus,C_Am,S_Am,,,T,,
Leptobasis_vacillans,C_Am,S_Am,,,T,,
Mecistogaster_linearis,C_Am,S_Am,,,T,,
Megaloprepus_caerulatus,C_Am,S_Am,,,T,,
Neoneura_esthera,C_Am,S_Am,,,T,,
Neoneura_myrthea,C_Am,S_Am,,,T,,
Protoneura_amatoria,C_Am,S_Am,,,T,,
Psaironeura_remissa,C_Am,S_Am,,,T,,
Telebasis_corallina,C_Am,S_Am,,,T,,
Telebasis_filiola,C_Am,S_Am,,,T,,
Telebasis_garleppi,C_Am,S_Am,,,T,,
Enallagma_cardenium,C_Am,N_Am,,,T,W,
Ceriagrion_nipponicum,E_As,,,,W,,
Coeliccia_flavicauda,E_As,,,,W,,
Coeliccia_ryukyuensis,E_As,,,,W,,
Coenagrion_ecornutum,E_As,,,,C,,
Coenagrion_glaciale,E_As,,,,C,,
Coenagrion_hylas,E_As,,,,W,C,
Coenagrion_lanceolatum,E_As,,,,C,,
Coenagrion_terue,E_As,,,,C,,
Enallagma_circulatum,E_As,,,,C,,
Erythromma_humerale,E_As,,,,C,,
Ischnura_asiatica,E_As,,,,W,C,
Ischnura_ezoin,E_As,,,,W,,
Mortonagrion_selenion,E_As,,,,W,C,
Paracercion_hieroglyphicum,E_As,,,,W,C,
Paracercion_plagiosum,E_As,,,,C,,
Paracercion_sieboldii,E_As,,,,W,C,
Paracercion_vnigrum,E_As,,,,W,C,
Platycnemis_echigoana,E_As,,,,W,,
Platycnemis_foliacea,E_As,,,,W,,
Platycnemis_phyllopoda,E_As,,,,W,C,
Pseudocopera_annulata,E_As,,,,W,,
Pseudocopera_rubripes,E_As,,,,W,,
Coenagrion_hastulatum,E_As,Eur,,,W,C,
Coenagrion_johanssoni,E_As,Eur,,,C,,
Coenagrion_lunulatum,E_As,Eur,,,W,C,
Enallagma_cyathigerum,E_As,Eur,,,W,C,
Nehalennia_speciosa,E_As,Eur,,,C,,
Ischnura_pumilio,E_As,Eur,Afr,,W,C,
Ischnura_elegans,E_As,Eur,Ind,SE_A,W,C,
Ceriagrion_fallax,E_As,Ind,SE_As,,W,,
Paracercion_calamorum,E_As,Ind,SE_As,,T,W,C
Aciagrion_migratum,E_As,SE_As,,,W,,
Agriocnemis_lacteola,E_As,SE_As,,,T,W,
Calicnemia_sinensis,E_As,SE_As,,,W,,
Ceriagrion_auranticum,E_As,SE_As,,,T,W,
Ceriagrion_melanurum,E_As,SE_As,,,W,,
Coeliccia_cyanomelas,E_As,SE_As,,,W,,
Mortonagrion_hirosei,E_As,SE_As,,,W,,
Paracercion_melanotum,E_As,SE_As,,,T,W,
Coenagrion_intermedium,Eur,,,,W,,
Coenagrion_puella,Eur,,,,W,C,
Coenagrion_pulchellum,Eur,,,,W,C,
Coenagrion_scitulum,Eur,,,,W,,
Erythromma_najas,Eur,,,,C,,
Erythromma_viridulum,Eur,,,,W,C,
Platycnemis_acutipennis,Eur,,,,W,,
Platycnemis_latipes,Eur,,,,W,,
Platycnemis_pennipes,Eur,,,,W,C,
Pyrrhosoma_elisabethae,Eur,,,,W,,
Ischnura_nursei,Ind,,,,T,W,
Agriocnemis_keralensis,Ind,,,,T,,
Elattoneura_caesia,Ind,,,,T,,
Elattoneura_tenax,Ind,,,,T,,
Esme_mudiensis,Ind,,,,T,,
Phylloneura_westermanni,Ind,,,,T,,
Prodasineura_sita,Ind,,,,T,,
Aciagrion_hisopa,Ind,SE_As,,,T,,
Aciagrion_occidentale,Ind,SE_As,,,T,,
Agriocnemis_kalinga,Ind,SE_As,,,T,,
Calicnemia_eximia,Ind,SE_As,,,T,,
Ceriagrion_cerinorubellum,Ind,SE_As,,,T,,
Ceriagrion_coromandelianum,Ind,SE_As,,,T,,
Ceriagrion_olivaceum,Ind,SE_As,,,T,,
