Taxon,Region_1,Region_2,Region_3,Region_4,Biome_1,Biome_2,Biome_3
Copera_marginipes,Ind,SE_As,,,T,,
Copera_vittata,Ind,SE_As,,,T,,
Ischnura_rufostigma,Ind,SE_As,,,T,W,
Onychargia_atrocyana,Ind,SE_As,,,T,,
Prodasineura_verticalis,Ind,SE_As,,,T,,
Pseudagrion_australasiae,Ind,SE_As,,,T,,
Pseudagrion_pruinosum,Ind,SE_As,,,T,,
Pseudagrion_rubriceps,Ind,SE_As,,,T,W,
Pseudagrion_spencei,Ind,SE_As,,,T,W,
Amphiagrion_abbreviatum,N_Am,,,,W,C,
Amphiagrion_saucium,N_Am,,,,C,,
Argia_agrioides,N_Am,,,,W,,
Argia_alberta,N_Am,,,,W,C,
Argia_apicalis,N_Am,,,,W,C,
Argia_barretti,N_Am,,,,W,,
Argia_bipunctulata,N_Am,,,,W,,
Argia_emma,N_Am,,,,W,C,
Argia_fumipennis,N_Am,,,,W,C,
Argia_funcki,N_Am,,,,W,,
Argia_garrisoni,N_Am,,,,W,,
Argia_harknessi,N_Am,,,,W,,
Argia_herberti,N_Am,,,,W,,
Argia_hinei,N_Am,,,,W,,
Argia_leonorae,N_Am,,,,W,,
Argia_lugens,N_Am,,,,W,,
Argia_moesta,N_Am,,,,W,C,
Argia_munda,N_Am,,,,W,,
Argia_nahuana,N_Am,,,,W,,
Argia_pima,N_Am,,,,W,,
Argia_rhoadsi,N_Am,,,,W,,
Argia_sabino,N_Am,,,,W,,
Argia_sedula,N_Am,,,,W,,
Argia_tarascana,N_Am,,,,W,,
Argia_tibialis,N_Am,,,,W,C,
Argia_tonto,N_Am,,,,W,,
Argia_vivida,N_Am,,,,W,C,
Argia_westfalli,N_Am,,,,W,,
Chromagrion_conditum,N_Am,,,,C,,
Coenagrion_angulatum,N_Am,,,,C,,
Coenagrion_interrogatum,N_Am,,,,C,,
Coenagrion_resolutum,N_Am,,,,C,,
Enallagma_anna,N_Am,,,,C,,
Enallagma_annexum,N_Am,,,,W,C,
Enallagma_antennatum,N_Am,,,,C,,
Enallagma_aspersum,N_Am,,,,W,C,
Enallagma_basidens,N_Am,,,,W,C,
Enallagma_boreale,N_Am,,,,W,C,
Enallagma_carunculatum,N_Am,,,,W,C,
Enallagma_clausum,N_Am,,,,W,C,
Enallagma_concisum,N_Am,,,,W,,
Enallagma_daeckii,N_Am,,,,W,,
Enallagma_davisi,N_Am,,,,W,,
Enallagma_divagans,N_Am,,,,W,C,
Enallagma_doubledayi,N_Am,,,,W,C,
Enallagma_dubium,N_Am,,,,W,,
Enallagma_durum,N_Am,,,,W,C,
Enallagma_ebrium,N_Am,,,,C,,
Enallagma_exsulans,N_Am,,,,W,C,
Enallagma_geminatum,N_Am,,,,W,C,
Enallagma_hageni,N_Am,,,,C,,
Enallagma_minusculum,N_Am,,,,C,,
Enallagma_pollutum,N_Am,,,,W,,
Enallagma_praevarum,N_Am,,,,W,C,
Enallagma_signatum,N_Am,,,,W,C,
Enallagma_sulcatum,N_Am,,,,W,,
Enallagma_traviatum,N_Am,,,,W,C,
Enallagma_vernale,N_Am,,,,C,,
Enallagma_vesperum,N_Am,,,,W,C,
Enallagma_weewa,N_Am,,,,W,,
Hesperagrion_heterodoxum,N_Am,,,,W,,
Ischnura_barberi,N_Am,,,,W,,
Ischnura_cervula,N_Am,,,,W,C,
Ischnura_damula,N_Am,,,,W,C,
Ischnura_demorsa,N_Am,,,,W,,
Ischnura_denticollis,N_Am,,,,W,,
Ischnura_erratica,N_Am,,,,C,,
Ischnura_gemina,N_Am,,,,W,,
Ischnura_kellicotti,N_Am,,,,W,C,
Ischnura_perparva,N_Am,,,,W,C,
Ischnura_prognata,N_Am,,,,W,,
Ischnura_verticalis,N_Am,,,,C,,
Leptobasis_lucifer,N_Am,,,,W,,
Nehalennia_gracilis,N_Am,,,,W,C,
Nehalennia_integricollis,N_Am,,,,W,C,
Nehalennia_irene,N_Am,,,,C,,
Nehalennia_pallidula,N_Am,,,,W,,
Neoneura_aaroni,N_Am,,,,W,,
Telebasis_byersi,N_Am,,,,W,,
Zoniagrion_exclamationis,N_Am,,,,W,,
Acanthagrion_adustum,S_Am,,,,T,,
Acanthagrion_amazonicum,S_Am,,,,T,,
Acanthagrion_apicale,S_Am,,,,T,,
Acanthagrion_cf.abunae,S_Am,,,,T,,
Acanthagrion_cf.chararum,S_Am,,,,T,,
Acanthagrion_cuyabae,S_Am,,,,T,,
Acanthagrion_floridense,S_Am,,,,T,,
Acanthagrion_fluviatile,S_Am,,,,T,,
Acanthagrion_lancea,S_Am,,,,T,,
Acanthagrion_minutum,S_Am,,,,T,,
Acanthagrion_obsoletum,S_Am,,,,T,,
Acanthagrion_phallicorne,S_Am,,,,T,,
Acanthagrion_rubrifrons,S_Am,,,,T,,
Acanthagrion_sp2,S_Am,,,,T,,
Acanthagrion_sp3,S_Am,,,,T,,
Acanthagrion_temporale,S_Am,,,,T,,
Acanthagrion_vidua,S_Am,,,,T,,
Acanthagrion_yungarum,S_Am,,,,T,,
Aeolagrion_dorsale,S_Am,,,,T,,
Aeolagrion_inca,S_Am,,,,T,,
Aeolagrion_philipi,S_Am,,,,T,,
Amazoneura_ephippigera,S_Am,,,,T,,
Amazoneura_westfalli,S_Am,,,,T,,
Andinagrion_garrisoni,S_Am,,,,W,,
Anisagrion_inornatum,S_Am,,,,T,,
Anomisma_abnorme,S_Am,,,,T,,
Argentagrion_ambiguum,S_Am,,,,T,W,
Argia_albistigma,S_Am,,,,T,,
Argia_botacudo,S_Am,,,,T,,
Argia_cf.serva,S_Am,,,,T,,
Argia_chapadae,S_Am,,,,T,,
Argia_claussenii,S_Am,,,,T,,
Argia_collata,S_Am,,,,T,,
Argia_croceipennis,S_Am,,,,T,,
Argia_dives,S_Am,,,,T,,
Argia_euphorbia,S_Am,,,,T,,
Argia_fraudatricula,S_Am,,,,T,,
Argia_fulgida,S_Am,,,,T,,
Argia_fumigata,S_Am,,,,T,,
Argia_gerhardi,S_Am,,,,T,,
Argia_hamulata,S_Am,,,,T,,
Argia_huanacina,S_Am,,,,T,,
Argia_inculta,S_Am,,,,T,,
Argia_infrequentula,S_Am,,,,T,,
Argia_jocosa,S_Am,,,,T,,
Argia_joergenseni,S_Am,,,,W,,
Argia_jujuya,S_Am,,,,W,,
Argia_kokama,S_Am,,,,T,,
Argia_lilacina,S_Am,,,,T,,
Argia_limitata,S_Am,,,,T,,
Argia_meioura,S_Am,,,,T,,
Argia_modesta,S_Am,,,,T,,
Argia_mollis,S_Am,,,,T,,
Argia_nigrior,S_Am,,,,T,,
Argia_orichalcea,S_Am,,,,T,,
Argia_reclusa,S_Am,,,,T,,
Argia_smithiana,S_Am,,,,T,,
Argia_sordida,S_Am,,,,T,,
Argia_tamoyo,S_Am,,,,T,,
Argia_variegata,S_Am,,,,T,,
Bromeliagrion_fernandezianum,S_Am,,,,T,,
Bromeliagrion_rehni,S_Am,,,,T,,
Calvertagrion_declivatum,S_Am,,,,T,,
Cyanallagma_bonariense,S_Am,,,,W,,
Cyanallagma_interruptum,S_Am,,,,W,,
Dolonagrion_fulvellum,S_Am,,,,T,,
Drepanoneura_muzoni,S_Am,,,,T,,
Drepanoneura_tennesseni,S_Am,,,,T,,
Epipleoneura_fuscaenea,S_Am,,,,T,,
Epipleoneura_lamina,S_Am,,,,T,,
Epipleoneura_metallica,S_Am,,,,T,,
Epipleoneura_spatulata,S_Am,,,,T,,
Epipleoneura_venezuelensis,S_Am,,,,T,,
Forcepsioneura_sancta,S_Am,,,,T,,
Helveciagrion_simulacrum,S_Am,,,,T,,
Homeoura_chelifera,S_Am,,,,T,,
Homeoura_lindneri,S_Am,,,,T,W,
Homeoura_nepos,S_Am,,,,T,,
Idioneura_ancilla,S_Am,,,,T,,
Inpabasis_hubelli,S_Am,,,,T,,
Inpabasis_rosea,S_Am,,,,T,,
Ischnura_cruzi,S_Am,,,,T,,
Ischnura_fluviatilis,S_Am,,,,T,,
Ischnura_ultima,S_Am,,,,W,,
Leptagrion_elongatum,S_Am,,,,T,,
Leptagrion_macrurum,S_Am,,,,T,,
Leptagrion_perlongum,S_Am,,,,T,,
Mecistogaster_lucretia,S_Am,,,,T,,
Mesamphiagrion_demarmelsi,S_Am,,,,T,,
Mesamphiagrion_dunklei,S_Am,,,,T,,
Mesoleptobasis_acuminata,S_Am,,,,T,,
Mesoleptobasis_cantralli,S_Am,,,,T,,
Mesoleptobasis_elongata,S_Am,,,,T,,
Metaleptobasis_bicornis,S_Am,,,,T,,
Metaleptobasis_byrsonima,S_Am,,,,T,,
Metaleptobasis_mauffrayi,S_Am,,,,T,,
Metaleptobasis_minteri,S_Am,,,,T,,
Metaleptobasis_quadricornis,S_Am,,,,T,,
Microstigma_anomalum,S_Am,,,,T,,
Microstigma_maculatum,S_Am,,,,T,,
Microstigma_rotundatum,S_Am,,,,T,,
Minagrion_mecistogastrum,S_Am,,,,T,,
Minagrion_waltheri,S_Am,,,,T,,
Neoneura_bilinearis,S_Am,,,,T,,
Neoneura_confundens,S_Am,,,,T,,
Neoneura_denticulata,S_Am,,,,T,,
Neoneura_fulvicollis,S_Am,,,,T,,
Neoneura_joana,S_Am,,,,T,,
Neoneura_kiautai,S_Am,,,,T,,
Neoneura_leonardoi,S_Am,,,,T,,
Neoneura_rubriventris,S_Am,,,,T,,
Neoneura_sylvatica,S_Am,,,,T,,
Oxyagrion_ablutum,S_Am,,,,W,,
Oxyagrion_chapadense,S_Am,,,,T,,
Oxyagrion_hempeli,S_Am,,,,T,W,
Oxyagrion_miniopsis,S_Am,,,,T,,
Oxyagrion_rubidum,S_Am,,,,W,,
Oxyagrion_simile,S_Am,,,,T,,
Oxyagrion_sulmatogrossense,S_Am,,,,T,,
Oxyagrion_tennesseni,S_Am,,,,T,,
Oxyagrion_terminale,S_Am,,,,T,W,
Oxyallagma_dissidens,S_Am,,,,W,,
Peristicta_aenoviridis,S_Am,,,,T,,
Phasmoneura_exigua,S_Am,,,,T,,
Phoenicagrion_flammeum,S_Am,,,,T,,
Platystigma_astictum,S_Am,,,,T,,
Platystigma_jocaste,S_Am,,,,T,,
Platystigma_martinezi,S_Am,,,,T,,
Protoneura_ailsa,S_Am,,,,T,,
Protoneura_calverti,S_Am,,,,T,,
Protoneura_macintyrei,S_Am,,,,T,,
Protoneura_paucinervis,S_Am,,,,T,,
Protoneura_romanae,S_Am,,,,T,,
Protoneura_scintilla,S_Am,,,,T,,
Protoneura_woytkowskii,S_Am,,,,T,,
Psaironeura_bifurcata,S_Am,,,,T,,
Psaironeura_tenuissima,S_Am,,,,T,,
Schistolobos_boliviensis,S_Am,,,,T,,
Telagrion_longum,S_Am,,,,T,,
Telebasis_brevis,S_Am,,,,T,,
Telebasis_carmesina,S_Am,,,,T,,
Telebasis_carota,S_Am,,,,T,,
Telebasis_demarara,S_Am,,,,T,,
Telebasis_dunklei,S_Am,,,,T,,
Telebasis_gigantea,S_Am,,,,T,,
Telebasis_griffinii,S_Am,,,,T,,
Telebasis_inalata,S_Am,,,,T,,
Telebasis_livida,S_Am,,,,T,,
Telebasis_obsoleta,S_Am,,,,T,,
Telebasis_rubricauda,S_Am,,,,T,,
Telebasis_sanguinalis,S_Am,,,,T,,
Telebasis_simulata,S_Am,,,,T,,
Telebasis_theodori,S_Am,,,,T,,
Telebasis_willinki,S_Am,,,,T,W,
Tigriagrion_aurantinigrum,S_Am,,,,T,,
Tuberculobasis_geijskesi,S_Am,,,,T,,
Aciagrion_approximans,SE_As,,,,T,,
Aciagrion_borneense,SE_As,,,,T,,
Agriocnemis_nana,SE_As,,,,T,,
Amphicnemis_ecornuta,SE_As,,,,T,,
Amphicnemis_gracilis,SE_As,,,,T,,
Amphicnemis_martini,SE_As,,,,T,,
Amphicnemis_triplex,SE_As,,,,T,,
Amphicnemis_wallacii,SE_As,,,,T,,
Archibasis_melanocyana,SE_As,,,,T,,
Archibasis_rebeccae,SE_As,,,,T,,
Archibasis_viola,SE_As,,,,T,,
Calicnemia_chaseni,SE_As,,,,T,,
Calicnemia_rectangulata,SE_As,,,,T,,
Ceriagrion_azureum,SE_As,,,,T,,
Ceriagrion_bellona,SE_As,,,,T,,
Ceriagrion_calamineum,SE_As,,,,T,,
Ceriagrion_chaoi,SE_As,,,,T,,
Ceriagrion_indochinense,SE_As,,,,T,,
Ceriagrion_malaisei,SE_As,,,,T,,
Coeliccia_albicauda,SE_As,,,,T,,
Coeliccia_axinocercus,SE_As,,,,T,,
Coeliccia_borneensis,SE_As,,,,T,,
Coeliccia_cf.kazukoae,SE_As,,,,T,,
Coeliccia_chromothorax,SE_As,,,,T,,
Coeliccia_cyaneothorax,SE_As,,,,T,,
Coeliccia_didyma,SE_As,,,,T,,
Coeliccia_dinoceras,SE_As,,,,T,,
Coeliccia_flavostriata,SE_As,,,,T,,
Coeliccia_nemoricola,SE_As,,,,T,,
Coeliccia_octogesima,SE_As,,,,T,,
Coeliccia_poungyi,SE_As,,,,T,,
Elattoneura_analis,SE_As,,,,T,,
Elattoneura_aurantiaca,SE_As,,,,T,,
Elattoneura_coomansi,SE_As,,,,T,,
Igneocnemis_antoniae,SE_As,,,,T,,
Igneocnemis_atripes,SE_As,,,,T,,
Igneocnemis_flammea,SE_As,,,,T,,
Indocnemis_ambigua,SE_As,,,,T,,
Indocnemis_orang,SE_As,,,,T,,
Ischnura_foylei,SE_As,,,,T,,
Matticnemis_doi,SE_As,,,,T,,
Mortonagrion_aborense,SE_As,,,,T,,
Mortonagrion_arthuri,SE_As,,,,T,,
Pandanobasis_cantuga,SE_As,,,,T,,
Paracercion_ambiguum,SE_As,,,,T,,
Paracercion_dorothea,SE_As,,,,W,,
Pericnemis_lestoides,SE_As,,,,T,,
Pericnemis_triangularis,SE_As,,,,T,,
Prodasineura_autumnalis,SE_As,,,,T,,
Prodasineura_collaris,SE_As,,,,T,,
Prodasineura_croconota,SE_As,,,,T,,
Prodasineura_dorsalis,SE_As,,,,T,,
Prodasineura_hyperythra,SE_As,,,,T,,
Prodasineura_integra,SE_As,,,,T,,
Prodasineura_interrupta,SE_As,,,,T,,
Prodasineura_notostigma,SE_As,,,,T,,
Pseudagrion_pilidorsum,SE_As,,,,T,W,
Pseudocopera_ciliata,SE_As,,,,T,W,
Risiocnemis_appendiculata,SE_As,,,,T,,
Risiocnemis_erythrura,SE_As,,,,T,,
Risiocnemis_praeusta,SE_As,,,,T,,
Sangabasis_dentifer,SE_As,,,,T,,
Stenagrion_dubium,SE_As,,,,T,,
Teinobasis_cryptica,SE_As,,,,T,,
Teinobasis_filamenta,SE_As,,,,T,,
Teinobasis_laidlawi,SE_As,,,,T,,
Teinobasis_rajah,SE_As,,,,T,,
Teinobasis_ruficollis,SE_As,,,,T,,
Thaumatagrion_funereum,SE_As,,,,T,,
Acanthagrion_sp1,,,,,,,
Elattoneura_sp,,,,,,,
Epipleoneura_sp,,,,,,,
Ischnura_cardinalis,,,,,,,
Ischnura_intermedia,,,,,,,
Ischnura_taitensis,,,,,,,
Megalagrion_blackburni,,,,,,,
Megalagrion_calliphya,,,,,,,
Megalagrion_eudytum,,,,,,,
Megalagrion_hawaiiense,,,,,,,
Megalagrion_heterogamias,,,,,,,
Megalagrion_nigrohamatum,,,,,,,
Megalagrion_oahuense,,,,,,,
Megalagrion_oresitrophum,,,,,,,
Megalagrion_paludicola,,,,,,,
Megalagrion_vagabundum,,,,,,,
Metaleptobasis_sp,,,,,,,
Neoneura_sp,,,,,,,
Pericnemis_sp1,,,,,,,
Pericnemis_sp2,,,,,,,
Peristicta_sp,,,,,,,
Phoenicagrion_sp,,,,,,,
Phoenicagrion_spn,,,,,,,
Proplatycnemis_spn.poodle,,,,,,,
Teinobasis_aeridis,,,,,,,
Teinobasis_ariel,,,,,,,
Teinobasis_carolinensis,,,,,,,
Teinobasis_fortis,,,,,,,
Teinobasis_nigrolutea,,,,,,,
Tuberculobasis_sp,,,,,,,
